Year,Make,Model,FCCid,Frequency,Modulation,Exploit,ExploitSource,Chipset
2018,Honda,Civic,KR5V2X V44,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2018,Honda,Civic,MLBHLIK6-1TA,433.92,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,
2018,Honda,Clarity,KR5V2X,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2018,Honda,CR-V,KR5V2X V44,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2018,Honda,CR-V,MLBHLIK6-1TA,433.92,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,
2018,Honda,Fit,KR5V1X,313.55/314.15,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,NXP F2951X
2018,Honda,HR-V,KR5V1X,313.55/314.15,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,NXP F2951X
2018,Honda,HR-V,MLBHLIK6-1T,313.85,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,
2018,Honda,Odyssey,KR5V2X,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2018,Honda,Odyssey,KR5V2X V41,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2018,Honda,Pilot,KR5V2X V41,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2018,Honda,Pilot,KR5V2X V44,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2018,Honda,Ridgeline,A2C97488400,noRecord,XXX,,,
2019,Acura,ILX,KR5V2X / KR5V21,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2019,Acura,TLX,KR5V2X / KR5V21,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2019,Honda,Accord,CWTWB1G0090,433.92,FSK,,,
2019,Honda,Civic,KR5V2X,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2019,Honda,Civic,KR5V2X V41,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2019,Honda,Civic,KR5V2X V44,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2019,Honda,Civic,MLBHLIK6-1TA,433.92,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,
2019,Honda,Clarity,KR5V2X,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2019,Honda,CR-V,KR5V2X V44,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2019,Honda,CR-V,MLBHLIK6-1TA,433.92,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,
2019,Honda,Fit,KR5V1X,313.55/314.15,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,NXP F2951X
2019,Honda,HR-V,KR5V1X,313.55/314.15,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,NXP F2951X
2019,Honda,HR-V,MLBHLIK6-1T,313.85,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,
2019,Honda,Insight,CWTWB1G0090,433.92,FSK,,,
2019,Honda,Odyssey,KR5V2X,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2019,Honda,Odyssey,KR5V2X V41,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2019,Honda,Passport,KR5T44,noRecord,XXX,,,
2019,Honda,Pilot,KR5T44,noRecord,XXX,,,
2019,Honda,Pilot,KR5V2X V44,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2019,Honda,Ridgeline,A2C97488400,noRecord,XXX,,,
2020,Acura,ILX,KR5V2X / KR5V21,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2020,Acura,TLX,KR5V2X / KR5V21,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2020,Honda,Accord,CWTWB1G0090,433.92,FSK,,,
2020,Honda,Civic,KR5V2X,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2020,Honda,Civic,KR5V2X V41,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2020,Honda,Civic,KR5V2X V44,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2020,Honda,Civic,MLBHLIK6-1TA,433.92,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,
2020,Honda,Clarity,KR5V2X,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2020,Honda,CR-V,KR5V2X V44,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2020,Honda,CR-V,MLBHLIK6-1TA,433.92,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,
2020,Honda,Fit,KR5V1X,313.55/314.15,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,NXP F2951X
2020,Honda,HR-V,KR5V1X,313.55/314.15,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,NXP F2951X
2020,Honda,HR-V,MLBHLIK6-1T,313.85,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,
2020,Honda,Insight,CWTWB1G0090,433.92,FSK,,,
2020,Honda,Odyssey,KR5V2X,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2020,Honda,Odyssey,KR5V2X V41,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2020,Honda,Passport,KR5T44,noRecord,XXX,,,
2020,Honda,Pilot,KR5T44,noRecord,XXX,,,
2020,Honda,Pilot,KR5V2X V44,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2021,Acura,ILX,KR5V2X / KR5V21,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2021,Acura,TLX,KR5V2X / KR5V21,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2021,Honda,Accord,CWTWB1G0090,433.92,FSK,,,
2021,Honda,Civic,KR5V2X,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2021,Honda,Civic,KR5V2X V44,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2021,Honda,Civic,MLBHLIK6-1TA,433.92,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,
2021,Honda,Clarity,KR5V2X,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2021,Honda,CR-V,KR5V2X V44,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2021,Honda,HR-V,KR5V1X,313.55/314.15,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,NXP F2951X
2021,Honda,HR-V,MLBHLIK6-1T,313.85,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,
2021,Honda,Odyssey,KR5T4X,433.66/434.18,FSK,,,
2021,Honda,Passport,KR5T44,noRecord,XXX,,,
2021,Honda,Pilot,KR5T44,noRecord,XXX,,,
2021,Honda,Pilot,KR5V2X V44,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2022,Acura,ILX,KR5V2X / KR5V21,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2022,Acura,TLX,KR5V2X / KR5V21,433.66/434.18,FSK,Replay attack (Might be Rollback 5 Strict),https://www.rtl-sdr.com/opening-and-starting-honda-civic-vehicles-with-a-hackrf-replay-attack/,
2022,Honda,Accord,CWTWB1G0090,433.92,FSK,,,
2022,Honda,HR-V,KR5V1X,313.55/314.15,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,NXP F2951X
2022,Honda,HR-V,MLBHLIK6-1T,313.85,FSK,Rollback 5 Strict,https://medium.com/codex/rollback-important-details-about-the-new-keyfob-vulnerability-86ea5727f3d3,
1998,Ford,Escort,CWTWB1U331,314.5/315.5,ASK,,,
1998,Ford,Expedition,CWTWB1U331,314.5/315.5,ASK,,,
1998,Ford,Explorer,CWTWB1U331,314.5/315.5,ASK,,,
1998,Ford,F150,CWTWB1U331,314.5/315.5,ASK,,,
1998,Ford,Ranger,CWTWB1U331,314.5/315.5,ASK,,,
1998,Ford,Taurus,CWTWB1U331,314.5/315.5,ASK,,,
1999,Ford,Econoline,CWTWB1U331,314.5/315.5,ASK,,,
1999,Ford,Escort,CWTWB1U331,314.5/315.5,ASK,,,
1999,Ford,Expedition,CWTWB1U331,314.5/315.5,ASK,,,
1999,Ford,Explorer,CWTWB1U331,314.5/315.5,ASK,,,
1999,Ford,F150,CWTWB1U331,314.5/315.5,ASK,,,
1999,Ford,Mustang,CWTWB1U331,314.5/315.5,ASK,,,
1999,Ford,Ranger,CWTWB1U331,314.5/315.5,ASK,,,
1999,Ford,Taurus,CWTWB1U331,314.5/315.5,ASK,,,
1999,Ford,Windstar,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Crown Victoria,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Econoline,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Escape,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Escort,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Excursion,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Expedition,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Explorer,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,F150,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Focus,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Mustang,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Ranger,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Taurus,CWTWB1U331,314.5/315.5,ASK,,,
2000,Ford,Windstar,CWTWB1U331,314.5/315.5,ASK,,,
2001,Ford,Crown Victoria,CWTWB1U331,314.5/315.5,ASK,,,
2001,Ford,Econoline,CWTWB1U331,314.5/315.5,ASK,,,
2001,Ford,Escape,CWTWB1U331,314.5/315.5,ASK,,,
2001,Ford,Escort,CWTWB1U331,314.5/315.5,ASK,,,
2001,Ford,Excursion,CWTWB1U331,314.5/315.5,ASK,,,
2001,Ford,Expedition,CWTWB1U331,314.5/315.5,ASK,,,
2001,Ford,Explorer,CWTWB1U331,314.5/315.5,ASK,,,
2001,Ford,Explorer Sport,CWTWB1U331,314.5/315.5,ASK,,,
2001,Ford,F150,CWTWB1U331,314.5/315.5,ASK,,,
2001,Ford,Focus,CWTWB1U331,314.5/315.5,ASK,,,
2001,Ford,Mustang,CWTWB1U331,314.5/315.5,ASK,,,
2001,Ford,Ranger,CWTWB1U331,314.5/315.5,ASK,,,
2001,Ford,Taurus,CWTWB1U331,314.5/315.5,ASK,,,
2001,Ford,Windstar,CWTWB1U331,314.5/315.5,ASK,,,
2002,Ford,Crown Victoria,CWTWB1U331,314.5/315.5,ASK,,,
2002,Ford,Econoline,CWTWB1U331,314.5/315.5,ASK,,,
2002,Ford,Escape,CWTWB1U331,314.5/315.5,ASK,,,
2002,Ford,Escort,CWTWB1U331,314.5/315.5,ASK,,,
2002,Ford,Excursion,CWTWB1U331,314.5/315.5,ASK,,,
2002,Ford,Expedition,CWTWB1U331,314.5/315.5,ASK,,,
2002,Ford,Explorer,CWTWB1U331,314.5/315.5,ASK,,,
2002,Ford,Explorer Sport,CWTWB1U331,314.5/315.5,ASK,,,
2002,Ford,F150,CWTWB1U331,314.5/315.5,ASK,,,
2002,Ford,Focus,CWTWB1U331,314.5/315.5,ASK,,,
2002,Ford,Mustang,CWTWB1U331,314.5/315.5,ASK,,,
2002,Ford,Ranger,CWTWB1U331,314.5/315.5,ASK,,,
2002,Ford,Taurus,CWTWB1U331,314.5/315.5,ASK,,,
2002,Ford,Thunderbird,CWTWB1U331,314.5/315.5,ASK,,,
2002,Ford,Windstar,CWTWB1U331,314.5/315.5,ASK,,,
2003,Ford,Crown Victoria,CWTWB1U331,314.5/315.5,ASK,,,
2003,Ford,Econoline,CWTWB1U331,314.5/315.5,ASK,,,
2003,Ford,Escape,CWTWB1U331,314.5/315.5,ASK,,,
2003,Ford,Escort,CWTWB1U331,314.5/315.5,ASK,,,
2003,Ford,Excursion,CWTWB1U331,314.5/315.5,ASK,,,
2003,Ford,Expedition,CWTWB1U331,314.5/315.5,ASK,,,
2003,Ford,Explorer,CWTWB1U331,314.5/315.5,ASK,,,
2003,Ford,Explorer Sport,CWTWB1U331,314.5/315.5,ASK,,,
2003,Ford,F150,CWTWB1U331,314.5/315.5,ASK,,,
2003,Ford,Focus,CWTWB1U331,314.5/315.5,ASK,,,
2003,Ford,Mustang,CWTWB1U331,314.5/315.5,ASK,,,
2003,Ford,Ranger,CWTWB1U331,314.5/315.5,ASK,,,
2003,Ford,Taurus,CWTWB1U331,314.5/315.5,ASK,,,
2003,Ford,Thunderbird,CWTWB1U331,314.5/315.5,ASK,,,
2003,Ford,Windstar,CWTWB1U331,314.5/315.5,ASK,,,
2004,Ford,Crown Victoria,CWTWB1U331,314.5/315.5,ASK,,,
2004,Ford,Econoline,CWTWB1U331,314.5/315.5,ASK,,,
2004,Ford,Escape,CWTWB1U331,314.5/315.5,ASK,,,
2004,Ford,Excursion,CWTWB1U331,314.5/315.5,ASK,,,
2004,Ford,Expedition,CWTWB1U331,314.5/315.5,ASK,,,
2004,Ford,Explorer,CWTWB1U331,314.5/315.5,ASK,,,
2004,Ford,F150,CWTWB1U331,314.5/315.5,ASK,,,
2004,Ford,Focus,CWTWB1U331,314.5/315.5,ASK,,,
2004,Ford,Freestar,CWTWB1U331,314.5/315.5,ASK,,,
2004,Ford,Mustang,CWTWB1U331,314.5/315.5,ASK,,,
2004,Ford,Ranger,CWTWB1U331,314.5/315.5,ASK,,,
2004,Ford,Taurus,CWTWB1U331,314.5/315.5,ASK,,,
2004,Ford,Thunderbird,CWTWB1U331,314.5/315.5,ASK,,,
2004,Ford,Windstar,CWTWB1U331,314.5/315.5,ASK,,,
2005,Ford,Crown Victoria,CWTWB1U331,314.5/315.5,ASK,,,
2005,Ford,Econoline,CWTWB1U331,314.5/315.5,ASK,,,
